"Código";"Tipo";"Propósito";"Grupo";"Produto";"Marca";"Unidade";"Código Barra";"Código NCM";"Código de registro na ANVISA";"Lista de Preço";"Comissão Padrão";"Controla Estoque";"Minimo";"Máximo";"Compra";"Fornecedor";"Custo";"Venda";"Estoque";"Validade";"Perfil Tributário";"Forma de arquisição";"Situação tributária";"Alíquota";"CSTICMS";"Origem da mercadoria";"CEST";"NVE";"Data de inclusão"
"128";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Teste cinomose";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"80,00";"160,00";"";"";"";"";"";"";"";"";"";"";"05/10/2022 16:28:32"
"60";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Teste de Fiv/Felv";"";"UN";"";"";"";"Sim";"20,00%";"Não";"";"";"";"";"52,40";"120,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 08:31:09"
"116";"Serviço";"Venda e consumo interno";"Procedimentos ambulatoriais";"Teste de Schimmer";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"6,00";"30,00";"";"";"";"";"";"";"";"";"";"";"15/08/2022 13:33:32"
"55";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Teste Leishmaniose Sorologico";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"86,00";"170,00";"";"";"";"";"";"";"";"";"";"";"17/06/2022 16:00:24"
"59";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Teste rápido de Parvovirose";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"41,00";"120,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 08:21:37"
"40";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Teste Rápido Leish";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"41,00";"120,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 17:26:27"
"100";"Serviço";"Venda e consumo interno";"Cirurgia geral";"Tratamento periodontal";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"400,00";"800,00";"";"";"";"";"";"";"";"";"";"";"04/07/2022 14:09:17"
"94";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Tricografia";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"17,00";"40,00";"";"";"";"";"";"";"";"";"";"";"24/06/2022 08:30:42"
"79";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Triglicerídeos";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"17,00";"34,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:07:09"
"14";"Serviço";"Venda e consumo interno";"Exames de imagem";"Ultrassonografia";"";"220,00";"";"";"";"Sim";"";"Não";"";"";"";"";"160,00";"220,00";"";"";"";"";"";"";"";"";"";"";"02/06/2022 10:56:23"
"67";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Ureia";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 20:51:55"
"48";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Ureia Bioquimico";"";"UN";"";"";"";"Sim";"";"Não";"";"";"";"";"10,00";"25,00";"";"";"";"";"";"";"";"";"";"";"04/06/2022 11:56:00"
"80";"Serviço";"Venda e consumo interno";"Exames laboratoriais";"Urinálise completa";"";"UN";"";"";"";"Sim";"10,00%";"Não";"";"";"";"";"22,00";"44,00";"";"";"";"";"";"";"";"";"";"";"22/06/2022 21:08:25"
"12";"Produto";"Venda e consumo interno";"Vacinas";"Vanguard Oral B";"Zoetis";"UN";"";"";"";"Sim";"10,00%";"Sim";"5";"25";"";"";"38,41";"90,00";"-3";"";"";"";"";"";"";"";"";"";"02/06/2022 09:13:46"
"3";"Produto";"Venda e consumo interno";"Vacinas";"Vanguard Plus";"";"UN";"";"";"";"Sim";"5,00%";"Sim";"5";"25";"";"";"35,91";"70,00";"1";"2023-05-30";"";"";"";"";"";"";"";"";"20/11/2021 10:21:05"
